原文	称号或别名	译文	别名译文	曾用译名	词源读音	简介
Anchorome	Anchorome Archipelago	安科奥梅	安科奥梅列岛	安科洛玛	/ɑːŋkɔːrˈoʊmeɪ/ ang-kor-OH-may	马兹提卡北方大陆
Abeir		艾比尔	阿比尔	艾伯尔、阿贝尔	/ɑːɪˈbɪər/ ai-BEER、/ɑːˈbɪər/ ah-BEER	托瑞尔的孪生星球
Abolethic Sovereignty		底栖魔鱼主权国		底栖魔鱼帝国		居住于希弗的一批底栖魔鱼
Aglarond		阿戈拉隆			/ˈɑːglɑːrɒnd/ AHG-lah-rond	绝域东境国家
Alamber Sea	Sahuagin Sea	阿兰勃海	沙华鱼人之海	阿兰勃内海		费伦东部内海
Aleaxtis	Kingdom of the Sahuagin	艾利克提斯	沙华鱼人王国		/ɑːliˈɑːkstɪs/ al-ee-AKS-tiss	阿兰勃海的沙华鱼人王国
Auril	The Cold Goddess、The Queen of Cold and Frost、Queen of Frozen Tears、The Frostmaiden、Brittle Maiden、Frost Sprite Queen、Lady Frostkiss、Lady Icekiss、Storm-bringer、Soverign of Summers Lost、General of Winter's War、Winter's Womb、Icedawn	欧吕尔	寒冰女神、寒霜女王、冻泪女王、冰霜少女、虚幻少女、霜精女王、霜吻女士、冰吻女士、携风者、无夏之王、冬将军、冬之母、冰封黎明		/ˈɔːrɪl/ AW-rill	费伦神祇
Auril’s Teeth		欧吕尔之牙				费伦东北部地区
Azulduth		阿茹达斯湖				阿兰勃海南方湖泊
Baldur’s Gate	Halfway to Everywhere、City of Blood、the Gate	博德之门	万径半途、血之城、门	柏德之门		剑湾城市
Bedine		贝戴				居住于安诺阿克沙漠的民族
Black Ash Plains		黑烬旷野				燃烟山脉南部荒野
Bloodstone		血石				恶魔之地地区名、宝石名、村庄名
Candlekeep		烛堡				剑湾城镇兼图书馆
Chionthar River	River Chionthar	冲萨河				西央土河流
Cormanthor	The Elven Woods、The Northern Forest	科曼索	精灵之森、北方森林		/kɔːrmɑːnθˈɔːr/ kor-manth-OR	东央土森林
Cormyr	Forest Country、Land of the Purple Dragon	科米尔	森林之国、紫龙之土		/kɔːrˈmɪər/ core-MEER	东央土国家
Creator race	iqua Tel’Quessir、Iquar-Tel'Quessir、Iquar'Tel'Quessir	创造者种族	艾夸·泰'奎瑟			五个在费伦雷霆时代活跃的古老种族，别名为精灵语
Dalelands	the Dales	谷区	诸谷	谷地		东央土地区
Damara	Kingdom of Damara	达玛拉	达玛拉王国		/dɑːˈmærɑː/ dah-MARR-ah	恶魔之地国家
Days of Thunder		雷霆时代				谷地历约前35,000到前30,000
Dunwood	The Rawlinswood	顿林	罗林斯森林			巨谷森林
Eastern Heartlands		东央土		东哈特兰德		费伦西部地理区域
Easting Reach		朝东海域				坠星海东北海域
Elturgard		埃尔图迦德		埃尔托加德		西央土国家
Evermeet	Green Isle	永聚岛	绿岛			无痕海精灵岛屿
Evermoors	Trollmoors	永恒荒野	巨魔荒野			费伦北部荒原
Faerûn	the One Land	费伦	唯一之陆		/feɪˈruːn/ fay-ROON、/ˌfeɪɛrˈuːn/ FAY-er-OON	被遗忘的国度大陆，词源为别名的精灵语
Feywild	Plane of Faerie、Faerie、Isan Meidan	妖精荒野	妖精位面、伊桑梅丹	妖精沃野		回响物质位面
Forest of Wyrms		飞龙森林		巨龙森林		西央土地名
Fraternity of Tharos		萨罗斯兄弟会				因匹特邪教
Frostfell		霜落之地				大冰川地点
Gareth Dragonsbane		加雷斯·龙祸		盖洛斯·龙魇		达玛拉国王
Great Dale		巨谷				恶魔之地国家
Great Desert of Anauroch	The Great Sand Sea	安诺阿克大沙漠	大沙海	埃诺奥克沙漠	/ɑːˈnɔːrɑːtʃ/ ah-NOR-ach、/ɑːnˈɔːrɒkh/ an-OAR-ock-h、/ɑːˈnɔːrɒk/ a-NAW-rock、/ɑːnˈɔːrɒk/ an-OAR-ock	北费伦沙漠
Great Glacier	Pelvuria	大冰川	佩尔瑞尔			费伦东北部地区
Great Ice Sea	Yal Tengri	大冰海	雅尔腾格里			费伦东北部海洋
Great Sea	Bahr al-Kibar	巨海	伟大之海	宏海		费伦南部大洋
Gundarlun		贡德伦		冈达朗	/ˈguːndɛrlɛn/ GOON-der-len	无痕海岛屿
High Forest		至高森林				费伦北地森林
High Imaskar		至高伊玛斯卡				阿兰勃海国家
High Moor		至高荒原				西央土地名
Hordelands	Endless Wastes	游牧之地	无尽荒原			费伦与卡拉图之间的区域
Icepeak	Ice Peak Island	冰峰岛				北地火山岛，位于火剪镇西北
Icerim Mountains		冰缘山脉				费伦东北山脉
Icewind Dale		冰风谷				费伦西北地区
Imbrar II		因布拉二世				因匹特国王
Impiltur	The Forgotten Kingdom、Realm of the Sword and the Wand	因匹特	被遗忘的王国、剑与杖之国	因布图	/ˈɪmpɪltɜːr/ IM-pil-tur	恶魔之地国家
Iriaebor	City of Thousand Spires	伊雷波尔	千塔之城	伊利亚巴	/ɪəriˈeɪbɔːr/ eer-ee-AY-bore	西央土国家
Kara-Tur	the Eastern Realms	卡拉图	东方国度		/kɑːrɑːˈtʊər/ kah-rah-TOOR	费伦东方大陆
Katashaka	Dark Continent	卡塔沙卡	黑暗大陆			费伦西南方大陆
Kingdom of Many-Arrows	Kingdom of Dark Arrows	众箭王国	暗箭王国			费伦西北兽人王国
Kolophoon		科洛芬				雷霆时代的巴契兹魔鱼帝国
Lords of Imphras II	Council of Lords	因弗拉斯二世议会	领主议会			因匹特议会
Luruar	League of the Silver Marches、Silver Marches	洛露阿	白银边疆联盟、白银边疆	拉露亚、银月联盟		费伦西北城邦同盟
Luskan	the City of Sails	路斯坎	千帆之城			剑湾城市
Marsh of Chelimber		舍林贝尔沼泽		彻里姆巴沼泽	/ʃɛˈlɪmbɛr/ sheh-LIM-ber	西央土地名
Maztica	The True World	马兹提卡	真实世界	马兹特克、马兹提克	/mɑːzˈtikɑː/ mahz-TEE-ka	费伦西方大陆
Mistledale		迷雾谷				谷地之一
Moonsea		月海				费伦北部湖泊
Moonshaes		月影群岛				无痕海岛屿群
Mount Thulbane		苏尔班火山		土尔班山		费雷斯科北部火山
Mulhorand		穆尔霍兰德			/məlˈhoʊrɑːnd/ muhl-HOH-rand	阿兰勃海国家
Mulmaster	City of Danger	穆尔玛斯特	危险之城		/ˈməlmɑːstɛr/ MUHL-mah-ster	月海地区城市
Myth Drannor	City of Song、City of Love	迷斯卓诺	歌之城、爱之城			科曼索精灵城市
Myth Nantar	City of Destinies	迷斯南塔	命运之城			坠星海海底的海精灵城市
Najara		纳迦拉				西央土国家
Narfell		纳菲尔				恶魔之地国家
Nelanther Isles	the Nelanther	耐兰瑟尔群岛				无痕海岛屿群
Netheril		耐瑟瑞尔		耐色瑞尔		费伦古帝国
Neverwinter	City of Skilled Hands、Jewel of the North	无冬城	巧手之城、北地宝珠	绝冬城		剑湾城市
Okoth	Empire of the Shimmering Sun	欧寇什	闪耀太阳帝国	奥寇斯		撒鲁克国家
Osse		奥斯				卡拉图东方大陆
Pirate Isles		海盗群岛				坠星海中部群岛
Rashemen	Land of Berserkers	莱瑟曼	狂战士之国		/rɑːˈʃɛmɛn/ rah-SHEH-men	绝域东境国家
Ruathym		卢厄费姆岛		洛瑟姆岛	/ˈruːəθɪm/ ROO-uh-thim	月影群岛以北岛屿
Sakkors		萨科斯				耐瑟浮空城
Sand Kings		沙王				贝戴人中的反耐瑟抵抗军
Sarrukh	saurians、progenitors of the Scaled Ones	撒鲁克	蜥蜴人、有鳞类之祖	撒鲁克巫虺		费伦创造者种族之一
Sea of Fallen Stars	Inner Sea	坠星海	内海	陨星海		费伦中部内海
Sembia		桑比亚				东央土国家
Serpent Hills		蛇丘		毒蛇山脉		西央土地名
Shadovar		暗影之民		黯影城民、阴魂人		从堕影冥界归来的耐瑟人
Shou Lung		受龙		翔龙		卡拉图国家
Smoking Mountains	Smoky Mountains、Marthessel	燃烟山脉	烟熏山、马瑟塞尔			恩瑟山脉
Sossal		索萨尔			/ˈsɔːsɑːl/ SAW-sall	欧吕尔之牙地区国家
Spine of the World	the Wall	世界之脊	墙			费伦北部山脉
Stonelands		岩地				科米尔北方区域
Sword Coast	the Empty Lands	剑湾	无国之地	剑之海岸		费伦西部海岸
Thar	Great Gray Land	萨尔	大灰地			月海地区荒地
Thay	Bread Basket of the East	塞尔	东方的面包篮			绝域东境国家
The Demonlands		恶魔之地				费伦东北部地区
the North	the Savage North、Northwest Faerûn	北地	蛮荒北地、西北费伦			费伦西北地理区域
Thesk	The Gateway to the East	赛斯克	往东方的门户			绝域东境国家
Threskel		费雷斯科		色雷斯凯	https://www.youtube.com/watch?v=fGDt-VLY1Ms&t=1220s	阿兰勃海国家
Tilver’s Gap		提凡峡谷				科米尔、岩地、谷地接壤区域
Trackless Sea	Taylola、the Eastern Ocean	无痕海	泰洛拉、东海	无踪海		费伦西部大洋
Tuern		图恩岛			/ˈtʊərn/ TOORN	无痕海岛屿
Tuigan		图坎				游牧之地部落
Tymanther		泰曼瑟				阿兰勃海国家
Unapproachable East		绝域东境				费伦东北部地区
Unfettered		无拘者				被底栖魔鱼主权国改造后能飞行的水生生物
Unther		恩瑟				阿兰勃海国家
Vaasa		瓦萨			/ˈvɑːsɑː/ VAH-sah	恶魔之地国家
Vesperin		维斯佩林				瀚土国家
Warlock Knights		魔契骑士		邪术骑士		恶魔之地军事组织
Waterdeep	City of Splendors、Crown of the North	深水城	光辉之城、北地冠冕			剑湾城市
Western Heartlands		西央土		西哈特兰德		费伦西部地理区域
Westgate	Gateway to the West	西门城	西方之门户			巨龙海岸城市
Wychlaran		维卡兰		女巫		莱瑟曼女巫的称呼，古语中意为“智慧老女人”
Xxiphu		希弗		艾克西普		费伦的底栖魔鱼浮空城
Year of Blue Fire		蓝焰之年				即1385 DR，奥法魔疫发生之年
Zakhara	Land of Fate	扎哈拉	命运之地		/zɑːˈkærɑː/ zah-KARR-ah	费伦东南方大陆
Zhentarim	Black Network、Black Robes、Keepers、Zheeks、Zhentarians	散塔林会	黑暗情报网、黑袍人、堡民、散塔林、散塔林人		/zzˈhɛntɑːrɪm/ zz-HENT-ah-rim	费伦秘密组织
Zhentil Keep	Thargate Keep	散提尔堡	萨尔门堡		/zˈhɛntɪl kip/ z-HENT-ill keep	月海地区城市
